The plane defined by (x-a)*n =0 is:
a = [700.5, 200, 100]
n = [1, 2, 3.12]
The eye e is: 
e = [1000, 900, 100]

Vertices I used to create the 2d coordinate system and their projections are:
v1 = [99.75645435862772, 99.98720344191348, 100.2557178502076]
v2 = [89.76062050449205, 109.9705451065963, -99.24469867759503]
v3 = [109.7397960233105, -99.4882443189673, 89.77341706257856]

pv1 = [387.8849873611662, 356.0362632452991, 100.1738737654601]
pv2 = [502.8982062816681, 468.5474964448458, -8.811922811333204]
pv3 = [482.0531245346747, 318.5050495384293, 94.05024884245738]

The 2 vectors a and b that are in plane are:
a = pv1 - pv2[115.0132189205019, 112.5112331995467, -108.9857965767933]
b = pv3 - pv1[94.16813717350851, -37.53121370686983, -6.123624923002694]

The w1 and w2 obtained from a and b (these now are perpendicular and of magnitude 1) are:
w1 = [0.5918404068177309, 0.5789655715523533, -0.5608242147187295]
w2 = [0.7627952171054642, -0.6271565263007727, 0.1575377677872069]

The center of the cube in first frame and its projection are:
center = [0, 0, 0]
p0 = [453.8881748071979, 408.4993573264781, 45.38881748071979]

The coordinates in the 2d plane x = p0 + u*w1 + v*w2 are:
P0 = [453.8881748071979, 408.4993573264781, 45.38881748071979]
w1 = [0.5918404068177309, 0.5789655715523533, -0.5608242147187295]
w2 = [0.7627952171054642, -0.6271565263007727, 0.1575377677872069]
The frame1 in 3d has the following edges:
[99.75645435862772, 99.98720344191348, 100.2557178502076], [89.76062050449205, 109.9705451065963, -99.24469867759503]
[99.75645435862772, 99.98720344191348, 100.2557178502076], [109.7397960233105, -99.4882443189673, 89.77341706257856]
[99.75645435862772, 99.98720344191348, 100.2557178502076], [-99.74396216917486, 89.50490265428448, 109.726999465224]
[89.76062050449205, 109.9705451065963, -99.24469867759503], [-109.7397960233105, 99.4882443189673, -89.77341706257856]
[89.76062050449205, 109.9705451065963, -99.24469867759503], [99.74396216917486, -89.50490265428448, -109.726999465224]
[99.74396216917486, -89.50490265428448, -109.726999465224], [-99.75645435862772, -99.98720344191348, -100.2557178502076]
[109.7397960233105, -99.4882443189673, 89.77341706257856], [99.74396216917486, -89.50490265428448, -109.726999465224]
[109.7397960233105, -99.4882443189673, 89.77341706257856], [-89.76062050449205, -109.9705451065963, 99.24469867759503]
[-109.7397960233105, 99.4882443189673, -89.77341706257856], [-99.75645435862772, -99.98720344191348, -100.2557178502076]
[-99.74396216917486, 89.50490265428448, 109.726999465224], [-109.7397960233105, 99.4882443189673, -89.77341706257856]
[-99.74396216917486, 89.50490265428448, 109.726999465224], [-89.76062050449205, -109.9705451065963, 99.24469867759503]
[-89.76062050449205, -109.9705451065963, 99.24469867759503], [-99.75645435862772, -99.98720344191348, -100.2557178502076]

The frame1 in 2d has the following edges:
[387.8849873611662, 356.0362632452991, 100.1738737654601], [387.8849873611662, 356.0362632452991, 100.1738737654601]
[387.8849873611662, 356.0362632452991, 100.1738737654601], [387.8849873611662, 356.0362632452991, 100.1738737654601]
